/*
Type: Mapped
Platform: mipsel32
Architecture: mipsel32

Segments:
r-x  0x8000f800-0x8013f800 
---  0x8013f800-0x8013f818 

Sections:
0x8013f800-0x8013f818  .synthetic_builtins  {External}
800fd57c      uint32_t $s2 = moveFromCoprocessor0(cop0_Status);
800fd58c      moveToCoprocessor0(cop0_Status, $s2 & 0xfffffbfe);
800fd59c      void* $s0 = *(uint32_t*)((char*)arg1 + 0x4c);
800fd59c      
800fd5ac      while (*(uint32_t*)((char*)$s0 + 0xc))
800fd5ac      {
800fd5b8          void* $v1_1 = *(uint32_t*)((char*)$s0 + 0xc);
800fd5b8          
800fd5c8          if (*(uint32_t*)((char*)$v1_1 + 4) == 1)
800fd5c8              break;
800fd5c8          
800fd5e4          if (sub_800fcce0(*(uint32_t*)((char*)arg1 + 0x40), 
800fd5e4                  *(uint32_t*)((char*)arg1 + 0x48), *(uint32_t*)((char*)$v1_1 + 0x60) - 1))
800fd5e4              break;
800fd5e4          
800fd5ec          sub_800fcef4(arg1, $s0);
800fd5f4          $s0 = *(uint32_t*)((char*)arg1 + 0x4c);
800fd5ac      }
800fd5ac      
800fd60c      moveToCoprocessor0(cop0_Status, $s2);
800fd610      int32_t $a2_3 = *(uint32_t*)((char*)arg1 + 0x40);
800fd614      int32_t $v1_2 = *(uint32_t*)((char*)arg1 + 0x48);
800fd620      int32_t result;
800fd620      int32_t $a1_2;
800fd620      
800fd620      if ($v1_2 >= $a2_3)
800fd620      {
800fd63c          $a1_2 = *(uint32_t*)((char*)arg1 + 0x24) - $v1_2 - 8;
800fd63c          
800fd644          if ($a1_2 >= 0x2000)
800fd644          {
800fd6b8          label_800fd6b8:
800fd6b8              void* $s0_2 = *(uint32_t*)((char*)arg1 + 0x50);
800fd6b8              
800fd6c8              if (*(uint32_t*)((char*)$s0_2 + 0x10) == 1)
800fd6c8              {
800fd6d0                  int32_t $a0_5 = *(uint32_t*)((char*)arg1 + 0xa0);
800fd6d4                  int32_t $v1_7 = *(uint32_t*)((char*)$s0_2 + 0x58);
800fd6d4                  
800fd6e0                  if ($v1_7 >= $a0_5 + $a1_2)
800fd6f0                      *(uint32_t*)((char*)arg1 + 0xa8) = $a1_2;
800fd6e0                  else
800fd6ec                      *(uint32_t*)((char*)arg1 + 0xa8) = $v1_7 - $a0_5;
800fd6ec                  
800fd700                  sub_800eb420(*(uint32_t*)((char*)arg1 + 0x48), 
800fd700                      *(uint32_t*)((char*)$s0_2 + 0x54), *(uint32_t*)((char*)arg1 + 0xa8));
800fd724                  *(uint32_t*)((char*)$s0_2 + 0x54) += *(uint32_t*)((char*)arg1 + 0xa8);
800fd720                  return sub_800fd254(0, 0, arg1);
800fd6c8              }
800fd6c8              
800fd730              *(uint32_t*)((char*)arg1 + 0xa8) = 0x2000;
800fd74c              result = sub_800ece48(*(uint32_t*)((char*)arg1 + 0x9c), 
800fd74c                  *(uint32_t*)((char*)arg1 + 0xa0), *(uint32_t*)((char*)arg1 + 0x48), 
800fd74c                  *(uint32_t*)((char*)arg1 + 0xa8), arg2, arg1);
800fd758              *(uint32_t*)((char*)arg1 + 0xa4) = result;
800fd758              
800fd754              if (result)
800fd764                  return sub_800ec7a8(result, sub_800fd254);
800fd644          }
800fd644          else
800fd644          {
800fd64c              int32_t $a1_3 = *(uint32_t*)((char*)arg1 + 0x44);
800fd650              int32_t $a0_3 = *(uint32_t*)((char*)arg1 + 0x20);
800fd654              int32_t $s0_1 = $v1_2 - $a1_3;
800fd668              result = 2;
800fd668              
800fd664              if ($a2_3 - $a0_3 >= $s0_1 + 1)
800fd664              {
800fd66c                  sub_800eb420($a0_3, $a1_3, $s0_1);
800fd674                  int32_t* $v1_4 = *(uint32_t*)((char*)arg1 + 0x44);
800fd67c                  *(uint32_t*)$v1_4 = 0xffffffff;
800fd684                  $v1_4[1] = 8;
800fd688                  int32_t $a0_4 = *(uint32_t*)((char*)arg1 + 0x20);
800fd690                  int32_t $v1_5 = $a0_4 + $s0_1;
800fd698                  $a1_2 = *(uint32_t*)((char*)arg1 + 0x40) - $v1_5 - 1;
800fd69c                  *(uint32_t*)((char*)arg1 + 0x44) = $a0_4;
800fd6a0                  *(uint32_t*)((char*)arg1 + 0x48) = $v1_5;
800fd6a0                  goto label_800fd6ac;
800fd664              }
800fd664              
800fd6b4              *(uint32_t*)((char*)arg1 + 0x28) = 2;
800fd644          }
800fd620      }
800fd620      else
800fd620      {
800fd62c          $a1_2 = $a2_3 - $v1_2 - 1;
800fd6ac      label_800fd6ac:
800fd6ac          result = 2;
800fd6ac          
800fd6a8          if ($a1_2 >= 0x2000)
800fd6a8              goto label_800fd6b8;
800fd6a8          
800fd6b4          *(uint32_t*)((char*)arg1 + 0x28) = 2;
800fd620      }
800fd784      return result;
800fd4f0  }


800fd78c    int32_t sub_800fd78c(int32_t arg1, int32_t arg2, int32_t arg3) __pure

800fd78c  {
800fd7b8      return arg1 * 0x64 + arg2 * 0xc + 0xac + (arg3 << 4);
800fd78c  }


800fd7c0    int32_t sub_800fd7c0(int32_t arg1, int32_t arg2, int32_t arg3, void* arg4, int32_t arg5)

800fd7c0  {
800fd800      int32_t result = 0;
800fd800      
800fd7fc      if (arg5 - sub_800fd78c(arg1, arg2, arg3) >= 0x6000)
800fd7fc      {
800fd808          if (arg1 < 2 || arg1 >= 0x101)
800fd814              return 0;
800fd814          
800fd828          result = 0;
800fd828          
800fd824          if (arg2 - 1 < 0x10)
800fd824          {
800fd82c              if (arg3 <= 0)
800fd814                  return 0;
800fd814              
800fd838              result = 0;
800fd838              
800fd834              if (arg2 >= arg3)
800fd834              {
800fd848                  __builtin_strncpy(arg4, "STRM", 4);
800fd858                  *(uint32_t*)((char*)arg4 + 4) = sub_800fedd0();
800fd860                  *(uint32_t*)((char*)arg4 + 8) = (char*)arg4 + 0xac;
800fd868                  *(uint32_t*)((char*)arg4 + 0x24) = (char*)arg4 + arg5;
800fd870                  *(uint32_t*)((char*)arg4 + 0x2c) = 0x96;
800fd884                  int32_t $v1_1 = *(uint32_t*)((char*)arg4 + 8);
800fd88c                  *(uint32_t*)((char*)arg4 + 0xc) = arg1;
800fd890                  *(uint32_t*)((char*)arg4 + 0x14) = arg2;
800fd894                  *(uint32_t*)((char*)arg4 + 0x1c) = arg3;
800fd898                  *(uint32_t*)((char*)arg4 + 0x28) = 0;
800fd89c                  *(uint32_t*)((char*)arg4 + 0x34) = 0;
800fd8a0                  *(uint32_t*)((char*)arg4 + 0x38) = 0;
800fd8a4                  *(uint32_t*)((char*)arg4 + 0x3c) = 0;
800fd8a8                  *(uint32_t*)((char*)arg4 + 0x4c) = 0;
800fd8ac                  *(uint32_t*)((char*)arg4 + 0x50) = 0;
800fd8b0                  *(uint32_t*)((char*)arg4 + 0x54) = 0;
800fd8b4                  int32_t $v1_2 = $v1_1 + arg1 * 0x64;
800fd8c4                  *(uint32_t*)((char*)arg4 + 0x10) = $v1_2;
800fd8c8                  int32_t $v1_3 = $v1_2 + arg2 * 0xc;
800fd8cc                  *(uint32_t*)((char*)arg4 + 0x18) = $v1_3;
800fd8d8                  int32_t $v0_20 = $v1_3 + (arg3 << 4);
800fd8dc                  *(uint32_t*)((char*)arg4 + 0x20) = $v0_20;
800fd8ec                  int32_t $v1_5 = *(uint32_t*)((char*)arg4 + 8);
800fd8f4                  *(uint32_t*)((char*)arg4 + 0x30) = 0x32;
800fd8f8                  *(uint32_t*)((char*)arg4 + 0x40) = $v0_20;
800fd8fc                  *(uint32_t*)((char*)arg4 + 0x44) = $v0_20;
800fd900                  *(uint32_t*)((char*)arg4 + 0x48) = $v0_20;
800fd908                  *(uint32_t*)((char*)arg4 + 0x58) = $v1_5;
800fd904                  sub_800e4f04((char*)arg4 + 0x5c, 0, 0x40);
800fd90c                  int32_t $a1 = 0;
800fd914                  *(uint32_t*)((char*)arg4 + 0x9c) = 0;
800fd914                  
800fd910                  if (arg1 > 0)
800fd910                  {
800fd918                      int32_t $a2 = 0x64;
800fd91c                      int32_t $a0_1 = 0;
800fd91c                      
800fd94c                      do
800fd94c                      {
800fd928                          int32_t* $v1_7 = *(uint32_t*)((char*)arg4 + 8) + $a0_1;
800fd92c                          $a0_1 += 0x64;
800fd930                          *(uint32_t*)$v1_7 = $a1;
800fd934                          $v1_7[1] = 0;
800fd93c                          $a1 += 1;
800fd944                          $v1_7[3] = *(uint32_t*)((char*)arg4 + 8) + $a2;
800fd950                          $a2 += 0x64;
800fd94c                      } while ($a1 < arg1);
800fd94c                      
800fd954                      $a1 = 0;
800fd910                  }
800fd910                  
800fd978                  *(uint32_t*)(arg1 * 0x64 + *(uint32_t*)((char*)arg4 + 8) - 0x58) = 0;
800fd978                  
800fd974                  if (arg2 > 0)
800fd974                  {
800fd980                      int32_t $v1_9 = 0;
800fd980                      
800fd9a0                      do
800fd9a0                      {
800fd988                          $a1 += 1;
800fd98c                          int32_t* $v0_31 = *(uint32_t*)((char*)arg4 + 0x10) + $v1_9;
800fd990                          *(uint32_t*)$v0_31 = 0;
800fd994                          $v0_31[1] = 0;
800fd998                          $v0_31[2] = 1;
800fd9a4                          $v1_9 += 0xc;
800fd9a0                      } while ($a1 < arg2);
800fd974                  }
800fd974                  
800fd9ac                  int32_t $a1_1 = 0;
800fd9ac                  
800fd9a8                  if (arg3 > 0)
800fd9a8                  {
800fd9b0                      int32_t $a0_2 = 0;
800fd9b0                      
800fd9d4                      do
800fd9d4                      {
800fd9bc                          $a1_1 += 1;
800fd9c0                          void** $v0_34 = *(uint32_t*)((char*)arg4 + 0x18) + $a0_2;
800fd9c4                          *(uint32_t*)$v0_34 = arg4;
800fd9c8                          $v0_34[1] = $a1_1;
800fd9cc                          $v0_34[2] = 0;
800fd9d8                          $a0_2 = $a1_1 << 4;
800fd9d4                      } while ($a1_1 < arg3);
800fd9a8                  }
800fd9a8                  
800fd9dc                  return *(uint32_t*)((char*)arg4 + 0x18);
800fd834              }
800fd824          }
800fd7fc      }
800fd7fc      
800fd9f8      return result;
800fd7c0  }


800fda00    int32_t sub_800fda00(int32_t* arg1, int32_t arg2, int32_t arg3, int32_t arg4, int32_t arg5)

800fda00  {
800fda2c      int32_t* var_20;
800fda2c      int32_t* var_1c;
800fda2c      int32_t result = sub_800fcca4(arg1, &var_20, &var_1c);
800fda2c      
800fda3c      if (!result && arg2 > 0)
800fda3c      {
800fda4c          int32_t $v1_1 = var_20[5];
800fda54          result = $v1_1 < arg2 ? 1 : 0;
800fda54          
800fda58          if (!result)
800fda58          {
800fda64              result = arg3 | arg4;
800fda64              
800fda68              if (arg2 != $v1_1 || !result)
800fda68              {
800fda70                  if (arg5 <= 0)
800fda7c                      result = 0xfffffffe;
800fda7c                  
800fda80                  if (arg5 > 0 || arg5 == 0xffffffff || arg5 == 0xfffffffe)
800fda80                  {
800fda88                      int32_t* $v1_2 = var_20;
800fda98                      result = $v1_2[7] < arg5 ? 1 : 0;
800fda98                      
800fda9c                      if (!result)
800fda9c                      {
800fdab0                          result = arg2 << 1;
800fdab0                          
800fdaac                          if (!$v1_2[0xa])
800fdaac                          {
800fdac0                              result = ((result + arg2) << 2) - 0xc;
800fdac4                              int32_t* $v1_4 = $v1_2[4] + result;
800fdac8                              *(uint32_t*)$v1_4 = arg3;
800fdacc                              $v1_4[1] = arg4;
800fdad0                              $v1_4[2] = arg5;
800fdaac                          }
800fda9c                      }
800fda80                  }
800fda68              }
800fda58          }
800fda3c      }
800fda3c      
800fdae8      return result;
800fda00  }


800fdaf0    int32_t sub_800fdaf0(int32_t* arg1)

800fdaf0  {
800fdb04      int32_t* var_10;
800fdb04      int32_t* var_c;
800fdb04      int32_t result = sub_800fcca4(arg1, &var_10, &var_c);
800fdb04      
800fdb0c      if (result)
800fdb9c          return result;
800fdb9c      
800fdb14      sub_800fe1b4(arg1);
800fdb14      
800fdb2c      while (var_10[0xa] == 1)
800fdb2c      {
800fdb3c          if (sub_800fedb4(0))
800fdb44              sub_800e77f0(0);
800fdb2c      }
800fdb2c      
800fdb6c      int32_t* $v0_4 = var_10;
800fdb74      int32_t* $a0_2 = $v0_4[1];
800fdb7c      *(uint32_t*)$v0_4 = 0;
800fdb78      sub_800fee2c($a0_2);
800fdb8c      return sub_800eb2ac(var_10[0x27], 0x64);
800fdaf0  }


800fdba4    int32_t* sub_800fdba4(int32_t* arg1, int32_t arg2, int32_t arg3)

800fdba4  {
800fdbc0      int32_t* result_1;
800fdbc0      int32_t* var_14;
800fdbc0      int32_t* result = sub_800fcca4(arg1, &result_1, &var_14);
800fdbc0      
800fdbc8      if (!result)
800fdbc8      {
800fdbd0          result = result_1;
800fdbd8          result[0xb] = arg2;
800fdbdc          result[0xc] = arg3;
800fdbc8      }
800fdbc8      
800fdbec      return result;
800fdba4  }


800fdbf4    int32_t* sub_800fdbf4(int32_t* arg1, int32_t arg2)

800fdbf4  {
800fdc10      int32_t* result_1;
800fdc10      int32_t* var_14;
800fdc10      int32_t* result = sub_800fcca4(arg1, &result_1, &var_14);
800fdc10      
800fdc18      if (!result)
800fdc18      {
800fdc20          result = result_1;
800fdc2c          int32_t $a0 = result[0xf];
800fdc34          int32_t $v1_2 = $a0 < result[0xd] ? 1 : 0;
800fdc38          int32_t $a1_1 = $a0 < arg2 ? 1 : 0;
800fdc40          result[0xd] = arg2;
800fdc40          
800fdc3c          if ($v1_2 != $a1_1)
800fdc44              return sub_800fdc60(arg1, $a1_1);
800fdc18      }
800fdc18      
800fdc58      return result;
800fdbf4  }


800fdc60    int32_t sub_800fdc60(int32_t* arg1, int32_t arg2)

800fdc60  {
800fdc74      int32_t* var_10;
800fdc74      int32_t* var_c;
800fdc74      int32_t result = sub_800fcca4(arg1, &var_10, &var_c);
800fdc74      
800fdc7c      if (!result)
800fdc7c      {
800fdc84          int32_t* $a1_1 = var_10;
800fdc8c          $a1_1[0xe] = arg2;
800fdc8c          
800fdc88          if (arg2)
800fdc88          {
800fdc94              result = 1;
800fdc94              
800fdc98              if ($a1_1[0xa] == 1)
800fdca8                  return sub_800ec828($a1_1[0x29], $a1_1[0xc]);
800fdc88          }
800fdc7c      }
800fdc7c      
800fdcb8      return result;
800fdc60  }


800fdcc0    int32_t sub_800fdcc0(int32_t* arg1, int32_t arg2, int32_t arg3, int32_t arg4)

800fdcc0  {
800fdcf0      int32_t* var_20;
800fdcf0      int32_t* var_1c;
800fdcf0      
800fdcf0      if (sub_800fcca4(arg1, &var_20, &var_1c))
800fddcc          return 0;
800fddcc      
800fdcfc      int32_t* $v0_2 = sub_800fcdac(var_20);
800fdcfc      
800fdd08      if (!$v0_2)
800fdd14          return 0;
800fdd14      
800fdd24      $v0_2[4] = 0;
800fdd20      void* $a2_1 = sub_800f6a60(&$v0_2[5], arg2, 0x3f);
800fdd28      int32_t* $a0_2 = var_20;
800fdd30      $v0_2[0x16] = arg3;
800fdd38      $v0_2[0x17] = arg4;
800fdd34      sub_800fce24($a0_2, $v0_2);
800fdd3c      uint32_t cop0_Status;
800fdd3c      uint32_t $a1_3 = moveFromCoprocessor0(cop0_Status);
800fdd4c      moveToCoprocessor0(cop0_Status, $a1_3 & 0xfffffbfe);
800fdd5c      int32_t* $v1_1 = var_20;
800fdd64      int32_t $a0_3 = $v1_1[0xa];
800fdd64      
800fdd6c      if (!$a0_3)
800fdd74          $v1_1[0xa] = 1;
800fdd74      
800fdd78      moveToCoprocessor0(cop0_Status, $a1_3);
800fdd78      
800fdd7c      if (!$a0_3)
800fdd7c      {
800fdd84          int32_t* $a0_4 = var_20;
800fdd94          int32_t $a1_4;
800fdd94          
800fdd94          if (!$a0_4[0xe])
800fdda8              $a1_4 = $a0_4[0xb];
800fdd94          else
800fdd9c              $a1_4 = $a0_4[0xc];
800fdd9c          
800fddac          sub_800fd360($a0_4, $a1_4, $a2_1);
800fdd7c      }
800fdd7c      
800fddb4      return *(uint32_t*)$v0_2;
800fdcc0  }


800fddd4    int32_t sub_800fddd4(int32_t* arg1, int32_t* arg2, int32_t arg3, int32_t arg4)

800fddd4  {
800fdde4      int32_t $s0 = arg3;
800fde0c      int32_t result = 0;
800fde08      int32_t* var_20;
800fde08      int32_t* var_1c;
800fde08      
800fde08      if (!sub_800fcca4(arg1, &var_20, &var_1c))
800fde08      {
800fde14          int32_t* $v0_1;
800fde14          void* $a2_1;
800fde14          $v0_1 = sub_800fcdac(var_20);
800fde24          result = 0;
800fde24          
800fde20          if ($v0_1)
800fde20          {
800fde2c              int32_t* $a1_1 = $v0_1;
800fde2c              
800fde28              if (!$s0)
800fde28              {
800fde3c                  int32_t* $a0_1 = arg2;
800fde3c                  
800fde38                  if (*(uint32_t*)arg2 != arg4)
800fde38                  {
800fde54                      do
800fde54                      {
800fde40                          int32_t $v0_3 = $a0_1[1];
800fde48                          $a0_1 += $v0_3;
800fde58                          $s0 += $v0_3;
800fde54                      } while (*(uint32_t*)$a0_1 != arg4);
800fde38                  }
800fde38                  
800fde64                  $s0 += $a0_1[1];
800fde68                  $a1_1 = $v0_1;
800fde28              }
800fde28              
800fde6c              int32_t* $a0_2 = var_20;
800fde74              $v0_1[4] = 1;
800fde78              $v0_1[0x15] = arg2;
800fde7c              $v0_1[0x16] = $s0;
800fde84              $v0_1[0x17] = arg4;
800fde80              sub_800fce24($a0_2, $a1_1);
800fde88              uint32_t cop0_Status;
800fde88              uint32_t $a0_3 = moveFromCoprocessor0(cop0_Status);
800fde98              moveToCoprocessor0(cop0_Status, $a0_3 & 0xfffffbfe);
800fdea8              int32_t* $v0_5 = var_20;
800fdeb0              int32_t $v1_2 = $v0_5[0xa];
800fdeb0              
800fdeb8              if (!$v1_2)
800fdec0                  $v0_5[0xa] = 1;
800fdec0              
800fdec4              moveToCoprocessor0(cop0_Status, $a0_3);
800fdec4              
800fdec8              if (!$v1_2)
800fded4                  sub_800fd360(var_20, 0, $a2_1);
800fded4              
800fdedc              return *(uint32_t*)$v0_1;
800fde20          }
800fde08      }
800fde08      
800fdef8      return result;
800fddd4  }


800fdf00    int32_t sub_800fdf00(int32_t* arg1, int32_t arg2, int32_t* arg3 @ $s4, int32_t arg4 @ $s6, int32_t* arg5 @ $s7)

800fdf00  {
800fdf1c      int32_t* var_c = arg5;
800fdf20      int32_t var_10 = arg4;
800fdf28      int32_t* var_18 = arg3;
800fdf34      int32_t* var_30;
800fdf34      int32_t* var_2c;
800fdf34      int32_t i = sub_800fcca4(arg1, &var_30, &var_2c);
800fdf34      
800fdf3c      if (!i)
800fdf3c      {
800fdf44          uint32_t cop0_Status;
800fdf44          uint32_t $s2_1 = moveFromCoprocessor0(cop0_Status);
800fdf54          moveToCoprocessor0(cop0_Status, $s2_1 & 0xfffffbfe);
800fdf68          int32_t* $v0 = sub_800fce90(var_30, arg2);
800fdf68          
800fdf74          if (!$v0)
800fdfa4              i = 1;
800fdf74          else
800fdf74          {
800fdf7c              int32_t $v0_1 = $v0[1];
800fdf7c              
800fdf84              if ($v0_1 == 4)
800fdfa4                  i = 1;
800fdf84              else if ($v0_1 != 1)
800fdf8c              {
800fdfa8                  int32_t* $v1_1 = var_30;
800fdfac                  $v0[1] = 4;
800fdfb0                  arg5 = $v1_1[0x10];
800fdfc0                  arg3 = arg5;
800fdfc0                  
800fdfbc                  if ($v0 != $v1_1[0x13])
800fdfc4                      arg3 = $v0[0x18];
800fdfc4                  
800fdfc8                  void* $a1_3 = $v0[3];
800fdfc8                  
800fdfd0                  if ($a1_3)
800fdfe4                      i = 0;
800fdfe4                  
800fdfe0                  if ($a1_3 && *(uint32_t*)((char*)$a1_3 + 4) != 1)
800fdff4                      arg4 = *(uint32_t*)((char*)$a1_3 + 0x60);
800fdfe0                  else
800fdfe0                  {
800fdfe8                      arg4 = $v1_1[0x11];
800fdff0                      i = 0;
800fdfe0                  }
800fdf8c              }
800fdf8c              else
800fdf8c              {
800fdf98                  sub_800fcef4(var_30, $v0);
800fdfa4                  i = 1;
800fdf8c              }
800fdf74          }
800fdf74          
800fdff8          moveToCoprocessor0(cop0_Status, $s2_1);
800fdff8          
800fdffc          if (!i)
800fdffc          {
800fe004              int32_t* $v1_2 = var_30;
800fe00c              i = $v1_2[7];
800fe018              int32_t $s3_1 = 0;
800fe018              
800fe014              if (i > 0)
800fe014              {
800fe17c                  do
800fe17c                  {
800fe028                      int32_t* $v1_4 = $v1_2[6] + ($s3_1 << 4);
800fe02c                      int32_t $v0_5 = $v1_4[2];
800fe038                      var_2c = $v1_4;
800fe038                      
800fe034                      if ($v0_5 > 0)
800fe034                      {
800fe050                          int32_t* $s0_1 = arg3;
800fe050                          
800fe04c                          if (!sub_800fcce0(arg5, arg3, $v1_4[3]))
800fe04c                          {
800fe118                              int32_t $a2_2 = var_2c[3];
800fe120                              int32_t* $a0_4 = arg3;
800fe120                              
800fe158                              while (sub_800fcce0($a0_4, arg4, $a2_2))
800fe158                              {
800fe128                                  int32_t* $v0_13 = sub_800fe358(var_2c);
800fe134                                  sub_800fe47c(var_2c, $v0_13);
800fe13c                                  int32_t* $v1_9 = var_2c;
800fe150                                  $a0_4 = arg3;
800fe150                                  
800fe14c                                  if ($v1_9[2] <= 0)
800fe14c                                      break;
800fe14c                                  
800fe154                                  $a2_2 = $v1_9[3];
800fe158                              }
800fe04c                          }
800fe04c                          else
800fe04c                          {
800fe064                              int32_t $s5_1 = var_2c[1] << 0x18;
800fe064                              
800fe060                              if (arg3 != arg4)
800fe060                              {
800fe100                                  do
800fe100                                  {
800fe070                                      if (*(uint32_t*)$s0_1 != 0xffffffff)
800fe070                                      {
800fe08c                                          int32_t $v1_5 = $s0_1[1];
800fe094                                          int32_t $s1_1 = $v1_5 & 0xffffff;
800fe094                                          
800fe0a0                                          if (($v1_5 & 0xff000000) == $s5_1)
800fe0a0                                          {
800fe0a8                                              uint32_t $s2_2 =
800fe0a8                                                  moveFromCoprocessor0(cop0_Status);
800fe0b8                                              moveToCoprocessor0(cop0_Status, 
800fe0b8                                                  $s2_2 & 0xfffffbfe);
800fe0c8                                              int32_t* $v0_11 = var_2c;
800fe0dc                                              $v0_11[2] -= $s1_1;
800fe0e0                                              moveToCoprocessor0(cop0_Status, $s2_2);
800fe0e8                                              sub_800fcd20(var_30, $s1_1);
800fe0f4                                              *(uint32_t*)$s0_1 = 0xfffffffe;
800fe0f8                                              $s0_1[1] = $s1_1;
800fe0a0                                          }
800fe0a0                                          
800fe0fc                                          $s0_1 += $s1_1;
800fe070                                      }
800fe070                                      else
800fe080                                          $s0_1 = var_30[8];
800fe100                                  } while ($s0_1 != arg4);
800fe060                              }
800fe04c                          }
800fe034                      }
800fe034                      
800fe168                      $v1_2 = var_30;
800fe174                      $s3_1 += 1;
800fe178                      i = $s3_1 < $v1_2[7] ? 1 : 0;
800fe17c                  } while (i);
800fe014              }
800fdffc          }
800fdf3c      }
800fdf3c      
800fe1ac      return i;
800fdf00  }


800fe1b4    int32_t* sub_800fe1b4(int32_t* arg1)

800fe1b4  {
800fe1c8      int32_t* result_1;
800fe1c8      int32_t* var_c;
800fe1c8      int32_t* result = sub_800fcca4(arg1, &result_1, &var_c);
800fe1c8      
800fe1d0      if (!result)
800fe1d0      {
800fe1d8          result = result_1;
800fe1e0          int32_t* $a1_1 = result[0x15];
800fe1e0          
800fe1e8          if ($a1_1)
800fe1e8          {
800fe224              while ($a1_1[1] - 1 < 2)
800fe224              {
800fe1fc                  int32_t* $s4;
800fe1fc                  int32_t $s6;
800fe1fc                  int32_t* $s7;
800fe1fc                  sub_800fdf00(arg1, *(uint32_t*)$a1_1, $s4, $s6, $s7);
800fe20c                  $a1_1 = result_1[0x15];
800fe224              }
800fe224              
800fe240              while (true)
800fe240              {
800fe240                  int32_t* result_3 = result_1;
800fe240                  
800fe254                  if (result_3[0x13] == result_3[0x14])
800fe254                      break;
800fe254                  
800fe238                  sub_800fcef4(result_3, result_3[0x13]);
800fe240              }
800fe240              
800fe25c              int32_t* result_2 = result_1;
800fe264              int32_t* result_6 = result_2;
800fe270              *(uint32_t*)(result_2[0x14] + 4) = 4;
800fe280              int32_t i = 0;
800fe280              
800fe27c              if (result_6[7] > 0)
800fe27c              {
800fe284                  int32_t $v1_3 = 0;
800fe284                  
800fe2a4                  do
800fe2a4                  {
800fe288                      int32_t $v0_6 = result_6[6];
800fe28c                      result_6 = result_1;
800fe294                      *(uint32_t*)($v1_3 + $v0_6 + 8) = 0;
800fe29c                      i += 1;
800fe2a8                      $v1_3 = i << 4;
800fe2a4                  } while (i < result_6[7]);
800fe27c              }
800fe27c              
800fe2ac              int32_t* result_4 = result_1;
800fe2b8              sub_800fcd20(result_4, result_4[0xf]);
800fe2c0              int32_t* result_5 = result_1;
800fe2c8              int32_t* i_1 = result_5[0x10];
800fe2c8              
800fe2d4              while (i_1 != result_5[0x11])
800fe2d4              {
800fe2f4                  if (*(uint32_t*)i_1 != 0xffffffff)
800fe2f4                  {
800fe308                      int32_t $v0_11 = i_1[1];
800fe30c                      *(uint32_t*)i_1 = 0xfffffffe;
800fe310                      int32_t $v0_12 = $v0_11 & 0xffffff;
800fe314                      i_1[1] = $v0_12;
800fe318                      i_1 += $v0_12;
800fe2f4                  }
800fe2f4                  else
800fe2fc                      i_1 = result_5[8];
800fe2fc                  
800fe31c                  result_5 = result_1;
800fe2d4              }
800fe2d4              
800fe338              result = 2;
800fe338              
800fe33c              if (result_5[0xa] == 2)
800fe344                  result_5[0xa] = 0;
800fe1e8          }
800fe1d0      }
800fe1d0      
800fe350      return result;
800fe1b4  }


800fe358    void* sub_800fe358(int32_t* arg1)

800fe358  {
800fe370      void* $v0_1 = nullptr;
800fe36c      int32_t* var_10;
800fe36c      int32_t* var_c;
800fe36c      
800fe36c      if (!sub_800fcca4(arg1, &var_10, &var_c))
800fe36c      {
800fe374          int32_t* $a1_1 = var_c;
800fe374          
800fe384          if (!$a1_1[2])
800fe390              return nullptr;
800fe390          
800fe394          void* $a3_1 = $a1_1[3];
800fe3a4          int32_t $a0 = *(uint32_t*)((char*)$a3_1 + 4) & 0xffffff;
800fe3a8          *(uint32_t*)((char*)$a3_1 + 4) = $a0;
800fe3ac          uint32_t cop0_Status;
800fe3ac          uint32_t $v1_1 = moveFromCoprocessor0(cop0_Status);
800fe3bc          moveToCoprocessor0(cop0_Status, $v1_1 & 0xfffffbfe);
800fe3d4          int32_t $v0_5 = $a1_1[2] - $a0;
800fe3d8          $a1_1[2] = $v0_5;
800fe3dc          moveToCoprocessor0(cop0_Status, $v1_1);
800fe3e4          $v0_1 = $a3_1;
800fe3e4          
800fe3e0          if ($v0_5 > 0)
800fe3e0          {
800fe3ec              int32_t* $a1_2 = (char*)$a3_1 + $a0;
800fe3ec              
800fe400              while (($a1_2[1] & 0xff000000) != $a1_1[1] << 0x18)
800fe400              {
800fe424                  if (*(uint32_t*)$a1_2 != 0xffffffff)
800fe444                      $a1_2 += $a1_2[1] & 0xffffff;
800fe424                  else
800fe42c                      $a1_2 = var_10[8];
800fe400              }
800fe400              
800fe464              var_c[3] = $a1_2;
800fe468              return $a3_1;
800fe3e0          }
800fe36c      }
800fe36c      
800fe474      return $v0_1;
800fe358  }


800fe47c    int32_t sub_800fe47c(int32_t* arg1, int32_t* arg2)

800fe47c  {
800fe490      int32_t* var_10;
800fe490      int32_t* var_c;
800fe490      int32_t result = sub_800fcca4(arg1, &var_10, &var_c);
800fe490      
800fe498      if (!result)
800fe498      {
800fe4a0          int32_t* $a0 = var_10;
800fe4b0          result = arg2 < $a0[8] ? 1 : 0;
800fe4b0          
800fe4b4          if (!result)
800fe4b4          {
800fe4c8              result = $a0[9] - 8 < arg2 ? 1 : 0;
800fe4c8              
800fe4cc              if (!result)
800fe4cc              {
800fe4d4                  result = *(uint32_t*)arg2;
800fe4d4                  
